 Downloading crates ...
error[E0107]: missing generics for struct `StateManager`
   --> src/storage/pruning.rs:80:62
    |
 80 | ...ager: &mut StateManager) -> Result<usize, rocksdb::Error> {
    |               ^^^^^^^^^^^^ expected 1 generic argument
    |
note: struct defined here, with 1 generic parameter: `S`
   --> /workspaces/klomang-network/klomang-core/src/core/state_manager.rs:321:12
    |
321 | pub struct StateManager<S: Storage + Clone> {
    |            ^^^^^^^^^^^^ -
help: add missing generic argument
    |
 80 |     pub fn rebuild_state_root(&mut self, state_manager: &mut StateManager<S>) -> Result<usize, rocksdb::Error> {
    |                                                                          +++

error[E0277]: `WriteBatchWithTransaction<false>` doesn't implement `std::fmt::Debug`
 --> src/storage/batch.rs:6:5
  |
4 | #[derive(Debug)]
  |          ----- in this derive macro expansion
5 | pub struct WriteBatch {
6 |     inner: RocksWriteBatch,
  |     ^^^^^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
  |
  = help: the trait `std::fmt::Debug` is not implemented for `WriteBatchWithTransaction<false>`

error[E0277]: the trait bound `str: AsColumnFamilyRef` is not satisfied
   --> src/storage/batch.rs:25:27
    |
 25 |         self.inner.put_cf(cf, key, value);
    |                    ------ ^^ the trait `AsColumnFamilyRef` is not implemented for `str`
    |                    |
    |                    required by a bound introduced by this call
    |
help: the following other types implement trait `AsColumnFamilyRef`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/column_family.rs:125:1
    |
125 | impl AsColumnFamilyRef for ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `ColumnFamily`
...
131 | impl<'a> AsColumnFamilyRef for &'a ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `&'a ColumnFamily`
...
142 | impl<'a> AsColumnFamilyRef for Arc<BoundColumnFamily<'a>> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `Arc<BoundColumnFamily<'a>>`
note: required by a bound in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:171:46
    |
171 | ... self, cf: &impl AsColumnFamilyRef, key: K, value: V)
    |                     ^^^^^^^^^^^^^^^^^ required by this bound in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> src/storage/batch.rs:25:27
    |
 25 |         self.inner.put_cf(cf, key, value);
    |                    ------ ^^ doesn't have a size known at compile-time
    |                    |
    |                    required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:171:41
    |
171 | ...mut self, cf: &impl AsColumnFamilyRef, key: K, value: V)
    |                   ^^^^^^^^^^^^^^^^^^^^^^ required by the implicit `Sized` requirement on this type parameter in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`

error[E0277]: the trait bound `str: AsColumnFamilyRef` is not satisfied
   --> src/storage/batch.rs:29:30
    |
 29 |         self.inner.delete_cf(cf, key);
    |                    --------- ^^ the trait `AsColumnFamilyRef` is not implemented for `str`
    |                    |
    |                    required by a bound introduced by this call
    |
help: the following other types implement trait `AsColumnFamilyRef`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/column_family.rs:125:1
    |
125 | impl AsColumnFamilyRef for ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `ColumnFamily`
...
131 | impl<'a> AsColumnFamilyRef for &'a ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `&'a ColumnFamily`
...
142 | impl<'a> AsColumnFamilyRef for Arc<BoundColumnFamily<'a>> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `Arc<BoundColumnFamily<'a>>`
note: required by a bound in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:243:59
    |
243 | ... self, cf: &impl AsColumnFamilyRef, key: K) {
    |                     ^^^^^^^^^^^^^^^^^ required by this bound in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> src/storage/batch.rs:29:30
    |
 29 |         self.inner.delete_cf(cf, key);
    |                    --------- ^^ doesn't have a size known at compile-time
    |                    |
    |                    required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:243:54
    |
243 | ...mut self, cf: &impl AsColumnFamilyRef, key: K) {
    |                   ^^^^^^^^^^^^^^^^^^^^^^ required by the implicit `Sized` requirement on this type parameter in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`

error[E0277]: the trait bound `str: AsColumnFamilyRef` is not satisfied
   --> src/storage/batch.rs:34:27
    |
 34 |         self.inner.put_cf(cf.as_str(), key, value);
    |                    ------ ^^^^^^^^^^^ the trait `AsColumnFamilyRef` is not implemented for `str`
    |                    |
    |                    required by a bound introduced by this call
    |
help: the following other types implement trait `AsColumnFamilyRef`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/column_family.rs:125:1
    |
125 | impl AsColumnFamilyRef for ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `ColumnFamily`
...
131 | impl<'a> AsColumnFamilyRef for &'a ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `&'a ColumnFamily`
...
142 | impl<'a> AsColumnFamilyRef for Arc<BoundColumnFamily<'a>> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `Arc<BoundColumnFamily<'a>>`
note: required by a bound in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:171:46
    |
171 | ... self, cf: &impl AsColumnFamilyRef, key: K, value: V)
    |                     ^^^^^^^^^^^^^^^^^ required by this bound in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> src/storage/batch.rs:34:27
    |
 34 |         self.inner.put_cf(cf.as_str(), key, value);
    |                    ------ ^^^^^^^^^^^ doesn't have a size known at compile-time
    |                    |
    |                    required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:171:41
    |
171 | ...mut self, cf: &impl AsColumnFamilyRef, key: K, value: V)
    |                   ^^^^^^^^^^^^^^^^^^^^^^ required by the implicit `Sized` requirement on this type parameter in `WriteBatchWithTransaction::<TRANSACTION>::put_cf`
help: consider removing this method call, as the receiver has type `ColumnFamilyName` and `ColumnFamilyName: Sized` trivially holds
    |
 34 -         self.inner.put_cf(cf.as_str(), key, value);
 34 +         self.inner.put_cf(cf, key, value);
    |

error[E0277]: the trait bound `str: AsColumnFamilyRef` is not satisfied
   --> src/storage/batch.rs:39:30
    |
 39 |         self.inner.delete_cf(cf.as_str(), key);
    |                    --------- ^^^^^^^^^^^ the trait `AsColumnFamilyRef` is not implemented for `str`
    |                    |
    |                    required by a bound introduced by this call
    |
help: the following other types implement trait `AsColumnFamilyRef`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/column_family.rs:125:1
    |
125 | impl AsColumnFamilyRef for ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `ColumnFamily`
...
131 | impl<'a> AsColumnFamilyRef for &'a ColumnFamily {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `&'a ColumnFamily`
...
142 | impl<'a> AsColumnFamilyRef for Arc<BoundColumnFamily<'a>> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `Arc<BoundColumnFamily<'a>>`
note: required by a bound in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:243:59
    |
243 | ... self, cf: &impl AsColumnFamilyRef, key: K) {
    |                     ^^^^^^^^^^^^^^^^^ required by this bound in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`

error[E0277]: the size for values of type `str` cannot be known at compilation time
   --> src/storage/batch.rs:39:30
    |
 39 |         self.inner.delete_cf(cf.as_str(), key);
    |                    --------- ^^^^^^^^^^^ doesn't have a size known at compile-time
    |                    |
    |                    required by a bound introduced by this call
    |
    = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`
   --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/write_batch.rs:243:54
    |
243 | ...mut self, cf: &impl AsColumnFamilyRef, key: K) {
    |                   ^^^^^^^^^^^^^^^^^^^^^^ required by the implicit `Sized` requirement on this type parameter in `WriteBatchWithTransaction::<TRANSACTION>::delete_cf`
help: consider removing this method call, as the receiver has type `ColumnFamilyName` and `ColumnFamilyName: Sized` trivially holds
    |
 39 -         self.inner.delete_cf(cf.as_str(), key);
 39 +         self.inner.delete_cf(cf, key);
    |

error[E0599]: no method named `is_empty` found for struct `std::sync::mpsc::Receiver<T>` in the current scope
   --> src/storage/concurrency.rs:157:25
    |
157 |             if receiver.is_empty() {
    |                         ^^^^^^^^ method not found in `std::sync::mpsc::Receiver<StorageWriteMessage>`

error[E0308]: arguments to this method are incorrect
    --> src/storage/cache.rs:473:45
     |
 473 |         let iter = self.db.as_ref().inner().iterator_cf_opt(
     |                                             ^^^^^^^^^^^^^^^
 474 |             &cf_handle,
 475 |             IteratorMode::From(start_key, Direction::Forward),
     |             ------------------------------------------------- expected `ReadOptions`, found `IteratorMode<'_>`
 476 |             read_opts,
     |             --------- expected `IteratorMode<'_>`, found `ReadOptions`
     |
note: method defined here
    --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/db.rs:1356:12
     |
1356 |     pub fn iterator_cf_opt<'a: 'b, 'b>(
     |            ^^^^^^^^^^^^^^^
help: swap these arguments
     |
 473 ~         let iter = self.db.as_ref().inner().iterator_cf_opt(
 474 +             &cf_handle,
 475 +             read_opts,
 476 +             IteratorMode::From(start_key, Direction::Forward),
 477 ~         );
     |

error[E0308]: mismatched types
   --> src/storage/cache.rs:487:40
    |
487 |             self.utxo_hot_cache.insert(key.clone(), utxo.clone());
    |                                 ------ ^^^^^^^^^^^ expected `Vec<u8>`, found `Box<[u8]>`
    |                                 |
    |                                 arguments to this method are incorrect
    |
    = note: expected struct `Vec<u8>`
               found struct `Box<[u8]>`
note: method defined here
   --> src/storage/cache.rs:42:12
    |
 42 |     pub fn insert(&self, key: Vec<u8>, value: UtxoValue) {
    |            ^^^^^^        ------------
help: try using a conversion method
    |
487 -             self.utxo_hot_cache.insert(key.clone(), utxo.clone());
487 +             self.utxo_hot_cache.insert(key.to_vec(), utxo.clone());
    |

error[E0308]: mismatched types
    --> src/storage/cache.rs:499:57
     |
 499 | ..._ref().inner().iterator_cf(cf_handle, IteratorMode::Start);
     |                   ----------- ^^^^^^^^^ expected `&_`, found `Arc<BoundColumnFamily<'_>>`
     |                   |
     |                   arguments to this method are incorrect
     |
     = note: expected reference `&_`
                   found struct `Arc<BoundColumnFamily<'_>>`
note: method defined here
    --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/db.rs:1390:12
     |
1390 |     pub fn iterator_cf<'a: 'b, 'b>(
     |            ^^^^^^^^^^^
help: consider borrowing here
     |
 499 |         let iter = self.db.as_ref().inner().iterator_cf(&cf_handle, IteratorMode::Start);
     |                                                         +

error[E0308]: mismatched types
    --> src/storage/cache.rs:520:57
     |
 520 | ..._ref().inner().iterator_cf(cf_handle, IteratorMode::Start);
     |                   ----------- ^^^^^^^^^ expected `&_`, found `Arc<BoundColumnFamily<'_>>`
     |                   |
     |                   arguments to this method are incorrect
     |
     = note: expected reference `&_`
                   found struct `Arc<BoundColumnFamily<'_>>`
note: method defined here
    --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/db.rs:1390:12
     |
1390 |     pub fn iterator_cf<'a: 'b, 'b>(
     |            ^^^^^^^^^^^
help: consider borrowing here
     |
 520 |         let iter = self.db.as_ref().inner().iterator_cf(&cf_handle, IteratorMode::Start);
     |                                                         +

error[E0308]: mismatched types
    --> src/storage/pruning.rs:49:13
     |
  48 | ...et iter = db.inner().iterator_cf(
     |                         ----------- arguments to this method are incorrect
  49 | ...   db.inner().cf_handle(crate::storage::cf::ColumnFamilyName::Headers.as_str()).unwrap(),
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `&_`, found `Arc<BoundColumnFamily<'_>>`
     |
     = note: expected reference `&_`
                   found struct `Arc<BoundColumnFamily<'_>>`
note: method defined here
    --> /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocksdb-0.21.0/src/db.rs:1390:12
     |
1390 |     pub fn iterator_cf<'a: 'b, 'b>(
     |            ^^^^^^^^^^^
help: consider borrowing here
     |
  49 |             &db.inner().cf_handle(crate::storage::cf::ColumnFamilyName::Headers.as_str()).unwrap(),
     |             +

error[E0277]: `?` couldn't convert the error to `rocksdb::Error`
  --> src/storage/pruning.rs:55:67
   |
55 |             let header: HeaderValue = bincode::deserialize(&value)?;
   |                                       ----------------------------^ unsatisfied trait bound
   |                                       |
   |                                       this can't be annotated with `?` because it has type `Result<_, Box<bincode::ErrorKind>>`
   |
